customerid,age,gender,income,occupation,location,householdsize,accounttype,accounttenureyears,avgbalance,balancevolatility,loantype,loanamount,creditscore,creditutilizationratio,delinquencycount,monthlytransactions,digitalusage,channelpreference,dormantdays,revenuecontribution,crosssellindex,salarypattern,spendcategory,cluster,segment_name,value_tier,risk_level,digital_level,engagement_status,life_stage,financial_health,product_potential,channel_type,income_category
CUST1065,53,Female,22368,Student,Hyderabad,4,Overdraft,10,74781.0,1.0,Home,34084.0,409,0.04,0,39,90,ATM,289,25087.0,2,Irregular,Utilities,4,Growth Seekers,Silver,Low Risk,Digital Native,Dormant,Pre-Retirement,Good,Medium Cross-sell,Self Service,Lower Income
CUST1066,67,Female,97575,Self-Employed,Hyderabad,1,Savings,0,466966.0,1.94,Home,251459.0,635,0.16,1,151,45,Branch,44,13828.0,3,Stable,Luxury,2,Digital Seniors,Bronze,Low Risk,Digital Adopter,Highly Active,Retired,Good,Low Cross-sell,Relationship Banking,Middle Income
CUST1067,57,Female,26655,Student,Bangalore,2,Savings,18,67262.0,0.45,Personal,110641.0,537,0.13,4,34,86,Branch,60,62610.0,4,Stable,Mixed,2,Digital Seniors,Gold,High Risk,Digital Native,Active,Pre-Retirement,Fair,Low Cross-sell,Relationship Banking,Lower Income
CUST1068,21,Female,90031,Retired,Hyderabad,5,Savings,3,309744.0,1.75,Sme,105111.0,680,0.73,4,82,29,Web,82,97664.0,4,Stable,Travel,3,Retirement Planners,Gold,High Risk,Traditional,Active,Young Professional,Fair,Low Cross-sell,Digital First,Middle Income
CUST1069,19,Male,107922,Salaried,Hyderabad,3,FD,18,77898.0,1.58,Auto,449042.0,735,0.82,1,88,46,Mobile,122,2401.0,1,Irregular,Luxury,3,Retirement Planners,Bronze,High Risk,Digital Adopter,At Risk,Young Professional,Good,Medium Cross-sell,Digital First,Upper Middle
CUST1070,23,Male,144046,Salaried,Hyderabad,4,FD,10,456699.0,1.56,Sme,429667.0,782,0.21,0,117,86,ATM,357,86179.0,3,Stable,Luxury,4,Growth Seekers,Gold,Low Risk,Digital Native,Dormant,Young Professional,Excellent,Low Cross-sell,Self Service,Upper Middle
CUST1071,59,Female,164475,Student,Hyderabad,5,Current,7,150369.0,1.71,None,0.0,324,0.51,1,29,48,Branch,15,16193.0,0,Stable,Luxury,1,Standard Savers,Bronze,Low Risk,Digital Adopter,Active,Pre-Retirement,Fair,High Cross-sell,Relationship Banking,Upper Middle
CUST1072,21,Female,52097,Retired,Delhi,3,Current,10,31448.0,1.55,Auto,162982.0,416,0.84,1,172,46,Mobile,65,93389.0,2,Stable,Utilities,3,Retirement Planners,Gold,High Risk,Digital Adopter,Highly Active,Young Professional,Fair,Medium Cross-sell,Digital First,Middle Income
CUST1073,46,Male,162038,Salaried,Delhi,3,Overdraft,3,289316.0,1.29,Personal,298185.0,781,0.73,1,92,83,Mobile,144,45864.0,1,Irregular,E-commerce,3,Retirement Planners,Silver,Medium Risk,Digital Native,At Risk,Pre-Retirement,Good,Medium Cross-sell,Digital First,Upper Middle
CUST1074,35,Male,144862,Retired,Bangalore,1,Current,16,437090.0,0.35,Personal,351064.0,691,0.54,2,18,81,Branch,161,21307.0,2,Irregular,Travel,3,Retirement Planners,Bronze,Medium Risk,Digital Native,At Risk,Established Professional,Fair,Medium Cross-sell,Relationship Banking,Upper Middle
CUST1075,43,Female,138834,Student,Mumbai,2,Savings,6,8657.0,0.16,Auto,327825.0,836,0.59,4,158,17,ATM,233,20611.0,0,Irregular,Mixed,0,Premium Loyalists,Bronze,High Risk,Traditional,Dormant,Established Professional,Good,High Cross-sell,Self Service,Upper Middle
CUST1076,61,Male,113848,Salaried,Hyderabad,2,Savings,7,478602.0,1.85,Home,234386.0,378,0.51,3,106,65,Web,143,44791.0,0,Stable,Mixed,1,Standard Savers,Silver,Medium Risk,Digital Adopter,At Risk,Retired,Fair,High Cross-sell,Digital First,Upper Middle
CUST1077,51,Female,72921,Retired,Mumbai,5,FD,2,257689.0,1.27,Auto,343715.0,879,0.3,3,154,67,Mobile,357,12950.0,4,Stable,E-commerce,4,Growth Seekers,Bronze,Medium Risk,Digital Adopter,Dormant,Pre-Retirement,Good,Low Cross-sell,Digital First,Middle Income
CUST1078,27,Female,146141,Salaried,Mumbai,2,Savings,1,419641.0,1.61,None,0.0,472,0.57,2,180,93,Web,187,77240.0,0,Stable,Luxury,2,Digital Seniors,Gold,Medium Risk,Digital Native,Dormant,Young Professional,Fair,High Cross-sell,Digital First,Upper Middle
CUST1079,53,Male,42677,Student,Bangalore,4,Overdraft,14,420901.0,1.01,Home,461792.0,311,0.69,1,87,32,ATM,321,78403.0,2,Stable,Travel,4,Growth Seekers,Gold,Medium Risk,Traditional,Dormant,Pre-Retirement,Fair,Medium Cross-sell,Self Service,Lower Income
CUST1080,31,Male,75609,Retired,Hyderabad,2,Savings,4,375999.0,0.32,Personal,260337.0,427,0.87,2,114,35,ATM,12,3745.0,3,Stable,Mixed,3,Retirement Planners,Bronze,High Risk,Traditional,Highly Active,Established Professional,Poor,Low Cross-sell,Self Service,Middle Income
CUST1081,48,Female,51024,Salaried,Hyderabad,5,Savings,0,418794.0,0.34,Auto,127556.0,391,0.64,2,183,81,Web,183,56243.0,3,Stable,Mixed,2,Digital Seniors,Gold,Medium Risk,Digital Native,Dormant,Pre-Retirement,Poor,Low Cross-sell,Digital First,Middle Income
CUST1082,65,Female,90313,Student,Chennai,2,Overdraft,3,160903.0,1.4,Sme,195246.0,842,0.76,0,135,18,ATM,110,4866.0,4,Stable,Luxury,3,Retirement Planners,Bronze,Medium Risk,Traditional,At Risk,Retired,Good,Low Cross-sell,Self Service,Middle Income
CUST1083,32,Male,147813,Salaried,Mumbai,4,Current,14,8906.0,0.92,Sme,26160.0,831,0.16,4,174,27,Mobile,289,33245.0,2,Stable,E-commerce,0,Premium Loyalists,Silver,High Risk,Traditional,Dormant,Established Professional,Good,Medium Cross-sell,Digital First,Upper Middle
CUST1084,25,Female,115285,Salaried,Mumbai,1,Current,19,324557.0,0.48,None,0.0,746,0.46,3,23,39,Web,294,45724.0,2,Irregular,Travel,0,Premium Loyalists,Silver,Medium Risk,Traditional,Dormant,Young Professional,Good,Medium Cross-sell,Digital First,Upper Middle
CUST1085,31,Male,166410,Self-Employed,Delhi,5,Overdraft,18,55028.0,1.03,Sme,17633.0,689,0.01,1,32,83,ATM,214,72354.0,0,Stable,E-commerce,0,Premium Loyalists,Gold,Low Risk,Digital Native,Dormant,Established Professional,Good,High Cross-sell,Self Service,Upper Middle
CUST1086,40,Female,133632,Self-Employed,Chennai,1,FD,2,270431.0,0.22,Auto,488096.0,342,0.25,3,177,96,Web,119,52374.0,2,Irregular,E-commerce,2,Digital Seniors,Gold,Medium Risk,Digital Native,At Risk,Established Professional,Fair,Medium Cross-sell,Digital First,Upper Middle
CUST1087,57,Male,170580,Student,Delhi,1,Savings,19,296804.0,1.21,Auto,279158.0,553,0.73,3,75,75,Mobile,54,31116.0,1,Stable,Travel,3,Retirement Planners,Silver,Medium Risk,Digital Native,Active,Pre-Retirement,Poor,Medium Cross-sell,Digital First,Upper Middle
CUST1088,38,Male,23051,Self-Employed,Delhi,1,Overdraft,10,469974.0,0.61,Sme,342676.0,429,0.99,4,67,14,ATM,26,82029.0,0,Stable,Travel,3,Retirement Planners,Gold,High Risk,Traditional,Active,Established Professional,Poor,High Cross-sell,Self Service,Lower Income
CUST1089,33,Male,199819,Student,Delhi,3,Savings,16,323648.0,1.62,Auto,49104.0,359,0.1,3,77,40,Mobile,117,94574.0,1,Stable,Mixed,1,Standard Savers,Gold,Medium Risk,Traditional,At Risk,Established Professional,Fair,Medium Cross-sell,Digital First,Upper Middle
CUST1090,62,Female,134692,Self-Employed,Bangalore,3,FD,12,191792.0,0.69,None,0.0,766,0.4,3,128,38,ATM,220,21447.0,4,Stable,Mixed,0,Premium Loyalists,Bronze,Medium Risk,Traditional,Dormant,Retired,Good,Low Cross-sell,Self Service,Upper Middle
CUST1091,35,Female,107235,Salaried,Bangalore,1,Savings,10,103979.0,0.96,Home,339375.0,586,0.8,2,123,1,Branch,230,31431.0,3,Stable,Travel,3,Retirement Planners,Silver,Medium Risk,Traditional,Dormant,Established Professional,Poor,Low Cross-sell,Relationship Banking,Upper Middle
CUST1092,64,Male,183165,Student,Delhi,5,Overdraft,1,35701.0,0.12,None,0.0,816,0.2,4,125,62,ATM,52,18908.0,4,Stable,Utilities,2,Digital Seniors,Bronze,High Risk,Digital Adopter,Highly Active,Retired,Good,Low Cross-sell,Self Service,Upper Middle
CUST1093,41,Female,190806,Student,Chennai,4,Savings,8,84300.0,0.24,None,0.0,766,0.56,0,23,28,Web,294,30336.0,3,Stable,Mixed,0,Premium Loyalists,Silver,Low Risk,Traditional,Dormant,Established Professional,Excellent,Low Cross-sell,Digital First,Upper Middle
CUST1094,43,Male,93523,Salaried,Mumbai,4,Current,1,242249.0,0.85,Auto,92578.0,644,0.73,1,179,73,ATM,320,41992.0,4,Stable,Utilities,4,Growth Seekers,Silver,Medium Risk,Digital Native,Dormant,Established Professional,Fair,Low Cross-sell,Self Service,Middle Income
CUST1095,42,Male,114476,Student,Chennai,2,FD,8,149746.0,1.01,Home,164827.0,681,0.62,3,146,65,Mobile,232,56350.0,2,Stable,Travel,0,Premium Loyalists,Gold,Medium Risk,Digital Adopter,Dormant,Established Professional,Fair,Medium Cross-sell,Digital First,Upper Middle
CUST1096,62,Female,37019,Student,Hyderabad,5,FD,8,84560.0,1.24,Auto,40390.0,552,0.19,1,124,50,Mobile,157,70561.0,1,Irregular,Mixed,4,Growth Seekers,Gold,Low Risk,Digital Adopter,At Risk,Retired,Good,Medium Cross-sell,Digital First,Lower Income
CUST1097,58,Female,103613,Self-Employed,Bangalore,3,FD,7,243615.0,0.65,Personal,285855.0,355,0.36,0,170,74,ATM,268,52955.0,3,Irregular,E-commerce,4,Growth Seekers,Gold,Low Risk,Digital Native,Dormant,Pre-Retirement,Good,Low Cross-sell,Self Service,Upper Middle
CUST1098,46,Male,106672,Student,Mumbai,1,Overdraft,16,418090.0,1.42,Auto,91658.0,762,0.78,1,185,76,Web,20,62240.0,0,Irregular,Travel,2,Digital Seniors,Gold,Medium Risk,Digital Native,Highly Active,Pre-Retirement,Good,High Cross-sell,Digital First,Upper Middle
CUST1099,32,Female,93847,Retired,Mumbai,2,FD,0,44642.0,1.73,Auto,57993.0,756,0.55,0,65,9,Branch,52,21093.0,1,Stable,Luxury,1,Standard Savers,Bronze,Low Risk,Traditional,Active,Established Professional,Excellent,Medium Cross-sell,Relationship Banking,Middle Income
CUST1100,62,Female,102750,Salaried,Hyderabad,4,Current,10,492036.0,1.58,Auto,205768.0,382,0.01,2,168,13,Web,274,7155.0,0,Irregular,Utilities,4,Growth Seekers,Bronze,Medium Risk,Traditional,Dormant,Retired,Fair,High Cross-sell,Digital First,Upper Middle
CUST1101,18,Male,48251,Self-Employed,Hyderabad,3,Overdraft,7,328304.0,0.18,Home,158285.0,398,0.76,3,172,81,Branch,312,47607.0,1,Irregular,Travel,4,Growth Seekers,Silver,Medium Risk,Digital Native,Dormant,Young Professional,Poor,Medium Cross-sell,Relationship Banking,Lower Income
CUST1102,42,Male,123481,Self-Employed,Delhi,3,Current,9,280746.0,1.01,Auto,246860.0,448,0.04,0,34,50,Mobile,280,34487.0,1,Stable,Travel,4,Growth Seekers,Silver,Low Risk,Digital Adopter,Dormant,Established Professional,Good,Medium Cross-sell,Digital First,Upper Middle
CUST1103,24,Female,132566,Retired,Bangalore,1,Savings,6,366464.0,0.3,Home,498172.0,628,0.75,1,13,72,Web,213,56668.0,4,Irregular,Mixed,3,Retirement Planners,Gold,Medium Risk,Digital Native,Dormant,Young Professional,Fair,Low Cross-sell,Digital First,Upper Middle
CUST1104,26,Male,45945,Salaried,Bangalore,4,Savings,2,89801.0,0.56,Sme,451000.0,455,0.2,3,68,38,Branch,30,21963.0,3,Stable,Mixed,1,Standard Savers,Bronze,Medium Risk,Traditional,Active,Young Professional,Fair,Low Cross-sell,Relationship Banking,Lower Income
CUST1105,41,Male,110852,Salaried,Chennai,5,Savings,2,289075.0,1.97,Personal,269565.0,489,0.96,2,165,27,ATM,336,51124.0,3,Irregular,Mixed,4,Growth Seekers,Gold,High Risk,Traditional,Dormant,Established Professional,Poor,Low Cross-sell,Self Service,Upper Middle
CUST1106,18,Female,52217,Self-Employed,Delhi,3,Savings,17,95377.0,0.37,Home,218008.0,793,0.37,3,124,2,Mobile,182,53870.0,1,Irregular,Luxury,0,Premium Loyalists,Gold,Medium Risk,Traditional,Dormant,Young Professional,Good,Medium Cross-sell,Digital First,Middle Income
CUST1107,61,Male,28308,Student,Delhi,1,Current,4,292336.0,1.05,Sme,492289.0,562,0.33,0,56,83,ATM,22,57547.0,2,Stable,Mixed,2,Digital Seniors,Gold,Low Risk,Digital Native,Active,Retired,Good,Medium Cross-sell,Self Service,Lower Income
CUST1108,25,Male,25949,Self-Employed,Delhi,5,Overdraft,11,309686.0,1.27,Home,17727.0,379,0.15,2,93,69,Mobile,31,65110.0,2,Stable,Travel,1,Standard Savers,Gold,Medium Risk,Digital Adopter,Active,Young Professional,Fair,Medium Cross-sell,Digital First,Lower Income
CUST1109,41,Female,152222,Salaried,Delhi,4,Overdraft,11,390159.0,1.43,Home,374562.0,699,0.31,1,146,26,Web,73,54554.0,0,Irregular,Mixed,2,Digital Seniors,Gold,Low Risk,Traditional,Highly Active,Established Professional,Good,High Cross-sell,Digital First,Upper Middle
CUST1110,28,Female,120235,Retired,Bangalore,3,FD,18,305664.0,1.16,Personal,4358.0,559,0.88,2,57,1,Web,9,21936.0,0,Stable,E-commerce,3,Retirement Planners,Bronze,High Risk,Traditional,Active,Young Professional,Poor,High Cross-sell,Digital First,Upper Middle
CUST1111,68,Male,94740,Self-Employed,Bangalore,5,Current,5,327916.0,0.12,None,0.0,851,1.0,2,191,92,Mobile,53,5426.0,4,Stable,Mixed,2,Digital Seniors,Bronze,High Risk,Digital Native,Highly Active,Retired,Fair,Low Cross-sell,Digital First,Middle Income
CUST1112,34,Male,136352,Salaried,Delhi,5,Savings,1,452978.0,0.72,None,0.0,400,0.37,4,82,37,Mobile,51,89839.0,1,Irregular,Luxury,1,Standard Savers,Gold,High Risk,Traditional,Active,Established Professional,Fair,Medium Cross-sell,Digital First,Upper Middle
CUST1113,25,Female,86617,Self-Employed,Chennai,5,Current,11,313250.0,1.08,Home,94018.0,658,0.45,2,45,2,Mobile,147,28606.0,0,Stable,E-commerce,1,Standard Savers,Silver,Medium Risk,Traditional,At Risk,Young Professional,Fair,High Cross-sell,Digital First,Middle Income
CUST1114,52,Female,36896,Student,Mumbai,3,FD,18,82121.0,0.27,Auto,386601.0,679,0.72,2,72,15,Web,159,48832.0,0,Stable,Travel,3,Retirement Planners,Silver,Medium Risk,Traditional,At Risk,Pre-Retirement,Fair,High Cross-sell,Digital First,Lower Income
CUST1115,52,Female,150798,Self-Employed,Mumbai,3,FD,4,26559.0,0.77,Sme,425333.0,520,0.89,3,12,93,Branch,13,29151.0,1,Stable,Travel,3,Retirement Planners,Silver,High Risk,Digital Native,Active,Pre-Retirement,Poor,Medium Cross-sell,Relationship Banking,Upper Middle
CUST1116,50,Female,197247,Self-Employed,Chennai,2,Current,11,368739.0,0.16,Auto,481916.0,719,0.59,1,6,39,ATM,177,80303.0,4,Stable,Utilities,3,Retirement Planners,Gold,Low Risk,Traditional,At Risk,Pre-Retirement,Good,Low Cross-sell,Self Service,Upper Middle
CUST1117,22,Male,158877,Salaried,Delhi,4,Current,16,34742.0,0.25,Auto,294054.0,423,0.39,3,109,1,ATM,52,12308.0,0,Stable,E-commerce,1,Standard Savers,Bronze,Medium Risk,Traditional,Highly Active,Young Professional,Fair,High Cross-sell,Self Service,Upper Middle
CUST1118,59,Female,25237,Salaried,Bangalore,1,Current,16,332813.0,0.85,Home,126888.0,721,0.41,3,129,80,Web,334,63522.0,4,Stable,Utilities,0,Premium Loyalists,Gold,Medium Risk,Digital Native,Dormant,Pre-Retirement,Good,Low Cross-sell,Digital First,Lower Income
CUST1119,56,Female,40056,Salaried,Mumbai,5,Overdraft,9,474415.0,0.35,Home,229104.0,530,0.7,0,114,40,ATM,21,46671.0,3,Stable,E-commerce,3,Retirement Planners,Silver,Medium Risk,Traditional,Highly Active,Pre-Retirement,Fair,Low Cross-sell,Self Service,Lower Income
CUST1120,58,Male,196615,Self-Employed,Hyderabad,2,Savings,16,153826.0,1.18,Home,317898.0,362,0.0,3,90,11,Mobile,29,91306.0,4,Stable,E-commerce,1,Standard Savers,Gold,Medium Risk,Traditional,Active,Pre-Retirement,Fair,Low Cross-sell,Digital First,Upper Middle
CUST1121,45,Female,134548,Student,Hyderabad,1,Current,14,136044.0,1.41,Home,193510.0,784,0.62,4,173,34,Branch,190,95108.0,2,Irregular,Luxury,0,Premium Loyalists,Gold,High Risk,Traditional,Dormant,Pre-Retirement,Fair,Medium Cross-sell,Relationship Banking,Upper Middle
CUST1122,24,Male,131488,Retired,Chennai,2,Current,11,333975.0,1.62,None,0.0,873,0.36,4,124,64,ATM,259,3204.0,2,Stable,Utilities,0,Premium Loyalists,Bronze,High Risk,Digital Adopter,Dormant,Young Professional,Good,Medium Cross-sell,Self Service,Upper Middle
CUST1123,26,Female,154415,Retired,Delhi,3,Current,15,113217.0,0.48,Home,422587.0,782,0.79,0,131,54,Branch,204,93769.0,4,Stable,Luxury,3,Retirement Planners,Gold,Medium Risk,Digital Adopter,Dormant,Young Professional,Good,Low Cross-sell,Relationship Banking,Upper Middle
CUST1124,25,Female,164572,Salaried,Mumbai,5,FD,18,42873.0,0.42,None,0.0,818,0.09,1,187,44,Mobile,58,88265.0,2,Stable,E-commerce,2,Digital Seniors,Gold,Low Risk,Digital Adopter,Highly Active,Young Professional,Excellent,Medium Cross-sell,Digital First,Upper Middle
CUST1125,29,Female,49375,Salaried,Delhi,1,FD,7,488877.0,0.3,None,0.0,454,0.59,1,20,78,ATM,263,32131.0,3,Stable,Travel,4,Growth Seekers,Silver,Low Risk,Digital Native,Dormant,Young Professional,Fair,Low Cross-sell,Self Service,Lower Income
CUST1126,51,Male,160734,Self-Employed,Mumbai,1,Overdraft,16,369676.0,1.31,Home,300611.0,391,0.48,3,66,89,Web,11,53428.0,1,Stable,E-commerce,2,Digital Seniors,Gold,Medium Risk,Digital Native,Active,Pre-Retirement,Fair,Medium Cross-sell,Digital First,Upper Middle
CUST1127,50,Male,36964,Retired,Chennai,1,Savings,4,389411.0,1.44,Personal,410841.0,825,0.64,3,117,84,Branch,118,34870.0,2,Stable,Luxury,2,Digital Seniors,Silver,Medium Risk,Digital Native,At Risk,Pre-Retirement,Fair,Medium Cross-sell,Relationship Banking,Lower Income
CUST1128,65,Female,133429,Salaried,Chennai,1,Overdraft,15,404119.0,0.16,Sme,296037.0,754,0.06,3,180,61,Mobile,289,50067.0,2,Irregular,Utilities,2,Digital Seniors,Gold,Medium Risk,Digital Adopter,Dormant,Retired,Good,Medium Cross-sell,Digital First,Upper Middle
CUST1129,40,Male,87215,Student,Hyderabad,1,Savings,5,135092.0,1.88,Auto,76329.0,897,0.58,1,162,48,Branch,337,59585.0,4,Stable,Utilities,0,Premium Loyalists,Gold,Low Risk,Digital Adopter,Dormant,Established Professional,Good,Low Cross-sell,Relationship Banking,Middle Income
CUST1130,41,Male,89042,Student,Delhi,2,FD,7,304899.0,0.2,None,0.0,809,0.56,2,16,94,ATM,247,22607.0,3,Stable,Luxury,0,Premium Loyalists,Bronze,Medium Risk,Digital Native,Dormant,Established Professional,Good,Low Cross-sell,Self Service,Middle Income
CUST1131,54,Male,164356,Salaried,Hyderabad,5,FD,17,349100.0,1.13,Sme,484518.0,482,0.56,4,39,24,ATM,353,25968.0,1,Stable,Utilities,4,Growth Seekers,Silver,High Risk,Traditional,Dormant,Pre-Retirement,Fair,Medium Cross-sell,Self Service,Upper Middle
